Brazil,BRA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,310.6140442,268.6497192,245.6619415,250.3089447,294.3838501,383.5508728,483.9191589,600.6356812,705.1339722,719.4265137,893.7750855,1028.084717,953.703125,977.8168945,1013.56842,782.5229492,795.9379883,937.3428955,863.2817383,850.4328613,704.9953613,761.2677612
Barbados,BRB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,616.3776245,635.9644775,683.3395996,802.8556519,938.1408081,960.3230591,1026.780396,1042.89624,1136.865723,1165.375977,1116.533081,1166.021973,1298.255859,1249.765747,1179.065186,1158.393066,1185.163086,1186.169678,1173.62854,1172.405396,1238.587158,1400.435791
Brunei Darussalam,BRN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,507.3886719,463.8158569,472.2997437,534.1412354,617.5216675,643.3348389,650.2209473,695.6499023,778.060669,729.1307373,788.5003052,860.0778198,867.0618897,834.3091431,785.590271,732.394165,681.9734497,639.9196777,753.8118286,674.6516113,650.4782105,693.4055786
Bhutan,BTN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,31.09416771,35.96975327,35.96072769,37.33245468,46.10057831,46.69151688,54.01427841,64.43791199,57.31074142,59.43021393,71.98933411,77.32337952,83.64318848,85.9859848,86.81033325,96.52057648,97.18308258,103.3909073,101.6993332,115.3208084,133.7031403,120.4311752
Botswana,BWA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,200.9880066,197.2882996,200.3307495,262.0407715,288.9466248,273.5193176,250.7696838,296.5655212,315.2705994,326.9522095,378.646698,415.5810852,405.960083,418.3235169,402.4575806,358.2232056,369.842041,444.5560303,419.6545105,408.8960266,358.9055176,457.4629822
Central African Republic,CAF,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,9.8634491,9.26134109,10.61978436,13.00553608,13.72547722,14.66589355,15.91440105,18.94978714,18.67624855,21.82637405,16.40023994,18.9371357,20.60425186,16.78926849,18.02748299,17.71483231,20.25914001,27.64416504,49.17564392,33.9444313,40.11012268,42.92785645
Canada,CAN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,2001.668701,2055.759521,2149.379395,2552.263916,2916.251221,3291.220703,3788.686035,4221.928711,4491.229004,4368.856934,5083.981934,5423.059082,5538.935547,5483.255859,5231.736328,4677.830078,4667.703125,4920.728516,5080.323242,5115.976074,5668.347656,6470.067871
Central Europe and the Baltics,CEB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,221.2241757,252.2954829,298.3156143,373.1844309,447.0153498,523.0055495,580.2969991,729.6652514,927.8453192,842.695269,869.7069331,921.1159899,864.2274372,910.7821199,931.2483852,815.751644,852.6656508,939.0303724,1053.681819,1090.03602,1182.086473,1389.883075
Switzerland,CHE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,3559.819824,3763.384521,4211.729492,5018.527344,5608.703125,5673.939941,5671.981445,6154.703125,7120.652832,7297.379883,7640.449219,9138.367188,8753.820313,9118.189453,9307.96875,9082.450195,9078.758789,9119.969727,9212.432617,9341.0625,10085.45605,10897.4502
Channel Islands,CHI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,356.7441406,326.9662476,322.8740845,349.7790222,427.4367676,500.8745117,571.8983154,649.9224243,726.7366943,738.284729,870.7095947,994.6660767,1081.460693,1183.62085,1150.061646,1133.279785,1179.733643,1367.716431,1457.272827,1369.484009,1280.632324,1518.040039
China,CHN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,42.99362183,44.56903839,50.15548325,56.79228973,64.54340363,73.29019928,82.79460144,98.87766266,134.2076416,165.2944489,189.3437042,239.7543335,285.31427,329.7810669,363.0093994,393.7799072,398.7892151,440.588501,504.7997437,539.6194458,583.4321899,670.5145874
Cote d'Ivoire,CIV,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,54.16062546,54.03316116,57.24786377,64.14105988,67.6804657,62.34985352,60.48682404,64.6838913,75.87518311,72.83110809,71.98825836,72.44979095,74.48454285,71.52493286,79.31149292,62.51667023,66.39353943,68.61872864,70.97071075,73.64801788,85.17427826,81.86914825
Cameroon,CMR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,28.79333305,27.46539497,31.41914558,38.10652161,41.7527771,42.60778809,44.01630783,48.61966705,53.99885559,50.604702,49.50485611,57.71255493,56.3600235,56.61405563,61.80369186,50.31904221,51.2496109,50.27867889,57.7002182,56.18640518,58.0969696,63.78601837
"Congo, Dem. Rep.",COD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,18.20225716,5.65382099,4.34459352,6.27501249,8.14487171,8.88715935,10.77356529,11.98260307,15.89509487,13.18276978,12.53950882,12.27988434,13.62572193,15.86667633,18.79024887,19.13417244,19.91032028,18.74936485,17.87852287,19.85771751,21.25385666,22.32123756
"Congo, Rep.",COG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,17.44675827,20.41893959,17.09034348,21.64731407,27.67554474,31.10122681,36.16910553,42.22277832,63.7890892,48.9272995,54.86231995,59.84463501,71.6878891,72.29035187,71.47676086,57.67850113,54.67388153,52.68054199,47.67589569,58.90272522,80.80835724,80.5149231
Colombia,COL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,134.2844391,138.0286408,131.7609253,129.3396912,159.2083283,209.226471,239.6455536,309.1078186,378.6791382,383.5496216,452.0512085,501.2983093,546.2114868,579.8796387,586.8764038,468.6054382,447.0699463,495.2702637,517.1584473,500.7313843,462.2328186,557.5394898
Comoros,COM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,47.50006104,45.25306702,51.05594635,63.81992722,70.50469971,67.78135681,65.70906067,69.87508392,73.73594666,69.42589569,69.0898819,80.95452881,76.77297974,81.4433136,84.27106476,60.86703491,63.14864731,74.52148438,74.43584442,77.80075073,88.67053223,99.03723907
Cabo Verde,CPV,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,58.89910889,62.78510284,68.21862793,83.48031616,92.04717255,94.58552551,111.2813492,125.5742188,125.5351028,127.7991486,142.8777161,152.2834778,167.4928131,181.2954865,181.4419556,139.4853668,144.3252258,165.0376282,178.7783661,171.7717133,196.2696381,247.9079437
Costa Rica,CRI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,247.701889,255.182312,276.2371216,287.3734741,290.1335449,309.5142822,359.7924805,423.6381226,510.9915466,529.6087036,654.1734009,742.1419067,776.4348755,816.8787231,822.9100342,875.3497315,870.7384033,853.7504883,902.2211914,914.8847046,953.0825195,948.9216309
Caribbean small states,CSS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,302.5632482,300.1704493,325.5349738,348.0503924,374.3191529,400.7582164,446.4810433,479.3004321,514.935297,524.504706,535.8646331,547.1076873,580.9278719,592.8297389,600.8281205,611.0652039,604.8911963,660.5517113,668.8674461,706.4858574,691.3220744,725.1890365
Cuba,CUB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,181.1472473,198.5879364,213.9562683,227.6985931,232.5059509,331.9881287,387.4414673,570.3143311,610.0915527,676.2246094,608.9615479,695.9915772,601.4242554,710.793396,864.1555786,985.4190064,984.2486572,980.0921631,973.1374512,1013.101379,1186.156494,
Curacao,CUW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,751,782,890,1145,1287,1366,1474,1694,2155,2105,2045,2115,1899,1916,1874,1596,1649,1773,2021,2093,2362,2990
Czechia,CZE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,342.9210815,388.5440369,497.7420349,640.6604004,746.3289185,852.6524658,942.118042,1110.176636,1449.336792,1442.242798,1516.048584,1654.510132,1515.81604,1514.014038,1516.056274,1314.83728,1384.663574,1525.3479,1753.198975,1803.05249,2119.268311,2498.516602
Germany,DEU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,2344.410889,2346.669189,2567.50293,3152.794189,3459.824951,3558.213379,3698.043701,4182.916016,4669.760254,4674.919434,4611.421875,5037.491699,4765.678711,5100.152344,5309.154785,4627.35791,4746.870117,5070.195801,5511.214355,5486.98877,5936.251465,6626.004883
Djibouti,DJI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,35.74236679,33.86995316,39.82229614,46.68310547,40.42881012,45.57660675,53.81796265,55.77771378,56.53337097,57.57979965,56.37421417,62.67469025,65.69985962,61.38714981,66.44046021,80.65351105,69.79541779,65.55883026,64.47797394,62.30675125,62.75099945,87.74766541
Dominica,DMA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,259.646698,231.9836426,227.2182007,243.1025696,253.9832459,263.8952026,271.4978333,293.6182556,336.3532715,354.4477844,370.3132935,388.8713074,408.7749023,387.0828857,394.6729431,398.5212402,421.3217773,404.6090393,484.5222168,442.5115967,420.0245972,482.429657
Denmark,DNK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,2496,2603,2896,3607,4195,4443,4779,5468,6138,6222,6171,6438,6168,6334,6467,5532,5624,5834,6233,6059,6442,7382
Dominican Republic,DOM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,138.9989777,144.1726227,153.8589935,105.3111572,105.8401489,169.9686585,162.9429779,191.2214508,230.5057831,238.2713623,271.2666321,295.194397,305.4364624,303.3797913,313.4575195,322.9460754,329.1087952,337.6092529,327.9010925,346.5079041,354.0936279,416.8997498
Algeria,DZA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,62.11769485,67.33850098,66.94760132,76.23547363,93.02433014,101.3037338,117.433136,151.7792053,207.8488159,208.9350128,230.0639191,288.313324,336.6726685,333.1602783,361.1594238,292.275177,261.400238,265.8384399,266.4646912,235.9904175,206.0351257,204.5666199
East Asia & Pacific (excluding high income),EAP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,38.55623818,39.70814933,44.27127005,50.55607056,56.86732248,65.31063585,74.90199271,89.5763293,117.0530885,139.0796746,161.0246961,201.1456232,234.5235024,265.0631401,288.7381388,308.6512277,313.9166169,344.2002206,390.1529967,416.3588575,447.9977047,515.724729
Early-demographic dividend,EAR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,63.39167933,64.40233306,58.91100889,66.11579125,74.65848269,85.03479917,93.93226107,108.9144939,120.2891118,120.6119425,138.3348718,154.2690324,160.8730666,167.204137,166.5116435,164.8971877,162.8700359,168.3711486,167.3638919,165.9748169,167.2187747,190.7697075
East Asia & Pacific,EAS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,240.5474255,223.4674453,225.0843457,252.5271395,279.1419267,293.2971228,299.0546499,323.1833543,376.1600878,421.6095725,480.0464805,589.6722608,628.5681805,604.7535361,619.2422152,605.8202296,639.3748678,671.9870626,727.4112502,759.5985547,792.7727338,876.0408905
Europe & Central Asia (excluding high income),ECA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,88.35625821,80.79702854,96.73415885,124.9200353,158.5318032,194.7566886,227.9271868,278.6751529,325.1055158,286.4509895,311.9176031,331.2848487,346.9358947,368.2305974,346.4861057,295.225495,290.5573662,290.6137834,285.3766946,300.5844958,317.7226969,377.4655911
Europe & Central Asia,ECS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,937.4938762,965.9467114,1088.077955,1354.46027,1571.348913,1663.69706,1785.711552,2050.024396,2299.122927,2206.81021,2192.755376,2374.375349,2276.96593,2378.017479,2426.12031,2099.721385,2091.541129,2188.058845,2340.778059,2330.077812,2521.784142,2868.789414
Ecuador,ECU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,48.37698364,71.55696869,97.7811203,132.7437592,150.5876923,168.7269745,190.6399536,194.3764343,232.8750153,245.9553986,288.6725464,342.3848877,389.7561035,416.3429565,435.5133057,466.2375183,450.8292542,470.8032837,494.7149048,484.3680725,471.8757629,494.3083801
"Egypt, Arab Rep.",EGY,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,71.03570557,70.36794281,65.58682251,51.60063553,51.60012436,60.99180603,68.03048706,75.12869263,92.32979584,101.2181397,107.4189224,118.6961212,142.7594147,142.5976868,158.2058106,173.5194397,145.2776947,107.9884796,120.223259,145.3102875,150.9065552,179.6811981
Euro area,EMU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,1731.767634,1773.853608,1975.289918,2475.410753,2831.398284,2948.506924,3116.707479,3536.615491,3995.238425,3929.319847,3814.889146,4075.642524,3801.611587,3979.128208,4067.477789,3496.661505,3561.533119,3753.006727,4042.977625,3989.301751,4261.994081,4787.3901
Eritrea,ERI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,13.1751833,13.99944115,14.81900692,18.62379265,21.77468681,20.60617447,22.31639481,18.39959717,19.69238472,22.65766335,24.43300056,33.27035522,25.96233749,29.52669525,31.54170799,26.82466125,23.64590836,22.35861588,24.02440262,25.98394394,24.70353127,25.36040497
Spain,ESP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,1005.283997,1045.050659,1174.579346,1640.917725,1924.270874,2060.321533,2242.158691,2606.277832,2995.186035,2937.718262,2789.637207,2908.919678,2590.225342,2629.466797,2679.476563,2349.09375,2376.601074,2524.684814,2741.382568,2716.833496,2899.018799,3234.292969
Estonia,EST,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,209.9776917,214.7041779,250.4802094,368.9795532,474.5079651,549.630249,627.1837769,866.4994507,1082.154785,1006.50708,966.1902466,1061.162842,1058.719604,1194.862061,1287.76123,1156.202759,1226.085938,1350.126465,1553.433472,1599.350342,1789.03479,2094.503174
Ethiopia,ETH,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,5.31966591,5.54697561,5.19038343,5.76164436,5.79775095,6.55709887,8.53116226,11.78915215,13.22203732,15.36375141,16.40672684,14.83500671,20.28753662,19.53577042,21.90294838,23.53430557,24.67317772,24.51061249,23.84538269,26.22917175,28.69671059,26.47735214
European Union,EUU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,1432.35277,1474.970667,1651.238777,2071.378798,2374.38071,2486.378693,2636.247818,3008.40102,3418.11579,3342.054021,3270.555985,3525.836777,3300.528712,3462.301789,3538.024579,3044.856649,3106.870377,3281.333019,3537.574946,3493.603062,3736.950883,4215.433322
Fragile and conflict affected situations,FCS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,23.0976728,23.3571788,23.23809724,30.25472328,35.2574445,41.07755551,48.7147914,57.69527737,66.88571408,61.63363963,67.12695455,72.62163409,75.65487692,81.29210762,80.31990265,72.16346683,70.27688348,68.75899817,73.33408602,73.4483072,75.18372788,82.12692052
Finland,FIN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,1727,1810,2059,2614,3044,3237,3415,3919,4486,4350,4252,4718,4573,4892,4923,4128,4109,4236,4522,4460,4736,5488
Fiji,FJI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,75.03528595,62.10351181,70.07132721,86.89743042,111.04245,121.2350922,127.4284439,141.433609,135.5037689,121.8430023,128.3963776,141.6560364,154.2161713,159.0212402,178.7059937,169.7298126,176.0686188,185.6439209,249.3664856,253.7433014,231.9827728,250.0255432
France,FRA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,2161.853027,2192.715576,2449.758301,3006.305908,3458.627441,3575.025146,3811.551758,4312.310547,4807.374512,4737.578125,4592.383301,4931.87793,4644.595703,4884.766602,4980.814941,4201.781738,4256.765625,4410.599121,4666.97998,4504.484863,4755.44043,5380.875
Faroe Islands,FRO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,161.9635925,181.9655304,170.6489563,209.7418518,259.0256958,399.6094055,246.3755188,259.4707947,290.119812,325.8373413,361.8036499,377.4903565,370.9263916,353.2251282,343.0076294,359.7853699,396.6298218,405.3110352,422.4463806,420.5794983,398.5737,393.3493042
Gabon,GAB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,123.3314133,121.066185,132.2174377,166.8882752,182.6139984,190.2720947,212.6139526,254.1988525,271.5098877,283.0296631,207.9378357,262.7745667,226.3252716,262.7824402,234.4215241,188.4241791,208.9052429,193.9759216,211.2257233,208.2883453,228.0245819,233.8710327
United Kingdom,GBR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,2020.52832,2052.34668,2306.128418,2784.539551,3366.341553,3536.322998,3857.485596,4367.535645,4297.475098,3914.195801,3956.388916,4199.083984,4242.234863,4304.478027,4697.760254,4433.858398,4017.342285,3910.814209,4226.205078,4268.677246,4906.239746,5738.484863
Georgia,GEO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,53,57,67,82,107,134,154,199,286,275,290,317,349,358,369,294,321,304,332,309,355,417
Ghana,GHA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,16.27483559,19.207201,19.75684166,23.23123741,25.61305428,39.75449371,45.96789932,54.75652313,61.90890884,61.81399536,71.6121521,95.87026215,83.48946381,104.8143082,78.03632355,77.74266815,64.43041229,74.56986237,82.98774719,93.18772125,87.4445343,100.0009689
Gibraltar,GIB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,23.00282097,22.04349136,25.15307426,25.93502045,26.76063919,19.94359016,16.35091019,22.80706406,23.25375366,24.00493431,22.8732872,24.42393684,23.99205208,26.22439003,37.0862999,43.94221497,38.91920853,33.02272034,35.30637741,42.68258667,41.6195488,44.68689728
"Gambia, The",GMB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,46.73692703,38.21402359,36.57312012,28.66201591,32.3373642,33.33732224,33.49129486,35.92889786,39.97063065,34.4699173,32.81699753,30.82727623,29.30704689,25.33724403,17.14346313,19.42744446,20.47114944,21.2003746,22.84936142,22.83255005,26.24802017,24.62883568
Guinea-Bissau,GNB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,13.3205328,14.86868,14.40980339,14.86718845,18.48643875,21.1059761,22.80813217,26.1655159,34.93793869,27.59508705,31.5948391,44.70295334,37.72527695,46.01106644,64.91837311,52.38645935,56.52604294,54.74217224,58.78644943,54.0177002,68.04572296,68.81868744
