Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Dominica,DMA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78069284,,,,,,,,,,2.675747833,,,,,,,,,,,,,,,2.59292479,,,,,,,,
Denmark,DNK,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.63355618,,,,,,,,,,12.57855046,,,,,,,,,,,,,,,12.56856252,,,,,,,,
Dominican Republic,DOM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.355976885,,,,,,,,,,2.327885006,,,,,,,,,,,,,,,2.285453231,,,,,,,,
Algeria,DZA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01962542,,,,,,,,,,0.018946712,,,,,,,,,,,,,,,0.018287241,,,,,,,,
East Asia & Pacific (excluding high income),EAP,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.162935707,,,,,,,,,,2.114917107,,,,,,,,,,,,,,,2.054902487,,,,,,,,
Early-demographic dividend,EAR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.311231146,,,,,,,,,,1.316272304,,,,,,,,,,,,,,,1.299013799,,,,,,,,
East Asia & Pacific,EAS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.737217053,,,,,,,,,,1.705309309,,,,,,,,,,,,,,,1.665540905,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.538211064,,,,,,,,,,0.53742689,,,,,,,,,,,,,,,0.536983896,,,,,,,,
Europe & Central Asia,ECS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.840439445,,,,,,,,,,0.847542478,,,,,,,,,,,,,,,0.84470269,,,,,,,,
Ecuador,ECU,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.240571316,,,,,,,,,,1.232309279,,,,,,,,,,,,,,,1.227164128,,,,,,,,
"Egypt, Arab Rep.",EGY,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.164400228,,,,,,,,,,1.095270615,,,,,,,,,,,,,,,1.019646422,,,,,,,,
Euro area,EMU,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.222504231,,,,,,,,,,2.194365441,,,,,,,,,,,,,,,2.171860658,,,,,,,,
Eritrea,ERI,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.274480576,,,,,,,,,,1.274480576,,,,,,,,,,,,,,,1.272108378,,,,,,,,
Spain,ESP,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.670278967,,,,,,,,,,0.661871965,,,,,,,,,,,,,,,0.648741933,,,,,,,,
Estonia,EST,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.413419075,,,,,,,,,,3.406485282,,,,,,,,,,,,,,,3.395219845,,,,,,,,
Ethiopia,ETH,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
European Union,EUU,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.890923414,,,,,,,,,,1.871315597,,,,,,,,,,,,,,,1.855518946,,,,,,,,
Fragile and conflict affected situations,FCS,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67873781,,,,,,,,,,0.683122281,,,,,,,,,,,,,,,0.670206102,,,,,,,,
Finland,FIN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.178288365,,,,,,,,,,1.174879658,,,,,,,,,,,,,,,1.17524923,,,,,,,,
Fiji,FJI,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.222466499,,,,,,,,,,8.216556091,,,,,,,,,,,,,,,8.182804821,,,,,,,,
France,FRA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.382245064,,,,,,,,,,1.372948295,,,,,,,,,,,,,,,1.35736304,,,,,,,,
Faroe Islands,FRO,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.760065224,,,,,,,,,,2.760065224,,,,,,,,,,,,,,,2.760065224,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.02767434,,,,,,,,,,20.02767434,,,,,,,,,,,,,,,19.96544001,,,,,,,,
Gabon,GAB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.420233392,,,,,,,,,,1.419854678,,,,,,,,,,,,,,,1.416450529,,,,,,,,
United Kingdom,GBR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.741771645,,,,,,,,,,3.73465635,,,,,,,,,,,,,,,3.718689984,,,,,,,,
Georgia,GEO,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.319816963,,,,,,,,,,1.317678433,,,,,,,,,,,,,,,1.314953535,,,,,,,,
Ghana,GHA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.652503297,,,,,,,,,,0.639042206,,,,,,,,,,,,,,,0.605084013,,,,,,,,
Gibraltar,GIB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63710546,,,,,,,,,,0.63710546,,,,,,,,,,,,,,,0.63710546,,,,,,,,
Guinea,GIN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.361477267,,,,,,,,,,1.35213884,,,,,,,,,,,,,,,1.342377328,,,,,,,,
"Gambia, The",GMB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.75141979,,,,,,,,,,18.71314997,,,,,,,,,,,,,,,18.68724371,,,,,,,,
Guinea-Bissau,GNB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.99321878,,,,,,,,,,15.97844624,,,,,,,,,,,,,,,15.96803304,,,,,,,,
Equatorial Guinea,GNQ,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.775337395,,,,,,,,,,0.762910648,,,,,,,,,,,,,,,0.75438471,,,,,,,,
Greece,GRC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.271437334,,,,,,,,,,3.25368246,,,,,,,,,,,,,,,3.255556757,,,,,,,,
Grenada,GRD,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.605152738,,,,,,,,,,6.071642567,,,,,,,,,,,,,,,5.80172906,,,,,,,,
Greenland,GRL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.101074743,,,,,,,,,,5.100627702,,,,,,,,,,,,,,,5.100627702,,,,,,,,
Guatemala,GTM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726509282,,,,,,,,,,0.725887769,,,,,,,,,,,,,,,0.720057248,,,,,,,,
Guam,GUM,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.648314557,,,,,,,,,,4.596034543,,,,,,,,,,,,,,,4.596034543,,,,,,,,
Guyana,GUY,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.151742622,,,,,,,,,,5.146994158,,,,,,,,,,,,,,,5.14822465,,,,,,,,
High income,HIC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18354806,,,,,,,,,,1.185842335,,,,,,,,,,,,,,,1.18014602,,,,,,,,
"Hong Kong SAR, China",HKG,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.570741047,,,,,,,,,,7.103931571,,,,,,,,,,,,,,,6.765330678,,,,,,,,
Honduras,HND,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.481167427,,,,,,,,,,4.479386764,,,,,,,,,,,,,,,4.45837225,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47108588,,,,,,,,,,0.476407903,,,,,,,,,,,,,,,0.48237819,,,,,,,,
Croatia,HRV,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.490350321,,,,,,,,,,1.497151171,,,,,,,,,,,,,,,1.493489957,,,,,,,,
